ok  	github.com/wotjr1649/Clauduct/go/cmd/clauduct	0.432s
ok  	github.com/wotjr1649/Clauduct/go/cmd/clauduct-dev	0.600s
ok  	github.com/wotjr1649/Clauduct/go/cmd/clauduct-hook	1.268s
ok  	github.com/wotjr1649/Clauduct/go/internal/app	316.728s
ok  	github.com/wotjr1649/Clauduct/go/internal/auth	2.383s
ok  	github.com/wotjr1649/Clauduct/go/internal/buildinfo	0.800s
ok  	github.com/wotjr1649/Clauduct/go/internal/childprocess	0.842s
ok  	github.com/wotjr1649/Clauduct/go/internal/gateway	58.485s
ok  	github.com/wotjr1649/Clauduct/go/internal/launch	0.829s
ok  	github.com/wotjr1649/Clauduct/go/internal/pdf	4.958s
ok  	github.com/wotjr1649/Clauduct/go/internal/platform	0.864s
ok  	github.com/wotjr1649/Clauduct/go/internal/protocol/anthropic	1.701s
ok  	github.com/wotjr1649/Clauduct/go/internal/protocol/bridge	0.518s
ok  	github.com/wotjr1649/Clauduct/go/internal/protocol/codex	0.874s
ok  	github.com/wotjr1649/Clauduct/go/internal/stream	0.999s
ok  	github.com/wotjr1649/Clauduct/go/internal/update	3.913s
ok  	github.com/wotjr1649/Clauduct/go/internal/upstream	6.853s
ok  	github.com/wotjr1649/Clauduct/go/internal/wire	0.639s
